category,bibtexkey,address,annote,booktitle,chapter,crossref,edition,institution,journal,month,number,organization,pages,publisher,series,title,type,volume,year,url,doi,abstract,urldate,keywords,file,issn,isbn,pmid,annote_1,annote_2
BOOK,scoones_politics_2015,London; New York,I've asked AGH to get this from Widener to see what it has to say about Pathways.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Routledge,Pathways to sustainability,The {Politics} of {Green} {Transformations,NA,NA,2015,NA,NA,"Recalling past transformations, this book examines what makes the current challenge different, and especially urgent. It analyses how green transformations must take place in the context of the particular moments of capitalist development, and in relation to particular alliances. The book emphasises the role of the state and the role of citizens, as innovators, entrepreneurs, green consumers and members of social movements. Green transformations must be both 'top-down', involving elite alliances between states and business, but also 'bottom up', pushed by grassroots innovators and entrepreneurs, and part of wider mobilisations among civil society""--",NA,"transitions, governance",NA,NA,978-1-138-79289-0 978-1-138-79290-6,NA,"The politics of green transformations / Ian Scoones, Peter Newell and Melissa Leach -- What is green? : transformation imperatives and knowledge politics / Melissa Leach -- Invoking ""science"" in debates about green transformations : a help or a hindrance? / Erik Millstone -- Emancipating transformation : from controlling ""the transition"" to culturing plural radical progress / Andy Stirling -- The politics of green transformations in capitalism / Peter Newell -- The political dynamics of green transformations : feedback effects and institutional context / Matthew Lockwood -- Green transformations from below? : the politics of grassroots innovation / Adrian Smith and Adrian Ely -- Mobilizing for green transformations / Melissa Leach and Ian Scoones -- The green entrepreneurial state / Mariana Mazzucato -- Financing green transformations / Stephen Spratt -- Green transformation : is there a fast track? / Hubert Schmitz",NA
BOOK,leach_dynamic_2010,"London; Washington, DC","Introduces concept of ""pathways"" to sustainability; this has become the standard reference to the STEPS pathways approach (e.g. in Lindahl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Earthscan,Pathways to {Sustainability} {Series,"Dynamic {Sustainabilities}: {Technology}, {Environment}, {Social} {Justice",NA,NA,2010,NA,NA,"Introducing a new pathways approach for understanding and responding to sustainability challenges, this title explores practical ways forward for building pathways to sustainability.",NA,NA,"Leach - 2010 - Dynamic sustainabilities technology, environment,.pdf:/Users/wyatthurt/Zotero/storage/494SDIWX/Leach - 2010 - Dynamic sustainabilities technology, environment,.pdf:application/pdf",NA,978-1-84971-092-3,NA,NA,NA
BOOK,westley_evolution_2017,"Cheltenham, UK","At HU, accessible through Hollis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Edward Elgar Publishing,NA,The {Evolution} of {Social} {Innovation}: {Building} {Resilience} {Through} {Transitions,NA,NA,2017,NA,NA,"The history of social innovation / Katharine McGowan, Frances Westley and Ola Tjornbo -- National parks in the United States / Nino Antadze -- The intelligence test / Katharine McGowan -- Synthesis: agency and opportunity / Per Olsson -- The legalization of birth control in North America / Nino Antadze and Jaclyn Blacklock -- The duty to consult and accommodate in Canada / Erin Alexiuk -- The internet: a dynamic history / Ola Tjornbo -- Synthesis: self-organization, strange attractors and social innovation / Daniel McCarthy -- The global derivatives market as social innovation / Sean Geobey -- Indian residential schools / Katharine McGowan -- ""A fever for business"": Dutch Joint stock companies / Katharine McGowan -- Synthesis: tracking transformative impacts and cross-scale dynamics / Michele-Lee Moore -- Conclusion: recognizing transformative potential / Frances Westley.",NA,"resilience, transition, innovation",NA,NA,978-1-78643-114-1,NA,Cited in Reyers Folke et al as,NA
BOOK,jasanoff_dreamscapes_2015,Chicago; London,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The University of Chicago Press,NA,Dreamscapes of {Modernity}: {Sociotechnical} {Imaginaries} and the {Fabrication} of {Power,NA,NA,2015,http://nrs.harvard.edu/urn-3:hul.ebookbatch.GEN_batch:EDZ000128427620160622,NA,"'Dreamscapes of Modernity' offers a treatment of sociotechnical imaginaries, a concept originated by Sheila Jasanoff and developed in close collaboration with Sang-Hyun Kim to describe how visions of scientific and technological progress carry with them implicit ideas about public purposes, collective futures, and the common good. The book presents a mix of case studies - including nuclear power in Austria, Chinese rice biotechnology, Korean stem cell research, the Indonesian Internet, US bioethics, global health, and more, to illustrate how the concept of sociotechnical imaginaries can lead to more sophisticated understandings of the national and transnational politics of science and technology.",2019-08-13,"transformation, transition, Sustainability transformation, sustainability transition, Transitions",NA,NA,978-0-226-27649-6,NA,NA,NA
MISC,tzvetkova_missing_2019,NA,NA,NA,NA,NA,NA,NA,Our World in Data,NA,NA,NA,NA,NA,NA,The missing economic measure: wealth,NA,NA,2019,https://ourworldindata.org/the-missing-economic-measure-wealth,NA,"GDP – or Gross Domestic Product – is a statistical figure so engrained in our understanding of the economy that it is often taken to be indicative of how well a country and its people are doing. But what does GDP actually tell us, and why is it increasingly seen as an incomplete and sometimes misleading measure of both economic activity and wellbeing? In this blog post, we answer this question and discuss a ‘new’, albeit historically older measure which is gaining traction as a much-needed supplement to GDP: national wealth.",2019-08-13,"inclusive wealth, IW, TOP NOMINATION",Snapshot:/Users/wyatthurt/Zotero/storage/UVQL26K5/the-missing-economic-measure-wealth.html:text/html,NA,NA,NA,NA,NA
BOOK,andonova_governance_2017,Cambridge; New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cambridge University Press,Business and public policy,Governance {Entrepreneurs}: {International} {Organizations} and the {Rise} of {Global} {Public}-{Private} {Partnerships,NA,NA,2017,NA,NA,"Global partnerships have transformed international institutions by creating platforms for direct collaboration with NGOs, foundations, companies and local actors. They introduce a model of governance that is decentralized, networked and voluntary, and which melds public purpose with private practice. How can we account for such substantial institutional change in a system made by states and for states? Governance Entrepreneurs examines the rise and outcomes of global partnerships across multiple policy domains: human rights, health, environment, sustainable development and children. It argues that international organizations have played a central role as entrepreneurs of such governance innovation in coalition with pro-active states and non-state actors, yet this entrepreneurship is risky and success is not assured. This is the first study to leverage comprehensive quantitative and qualitative analysis that illuminates the variable politics and outcomes of public-private partnerships across multilateral institutions, including the UN Secretariat, the World Bank, UNEP, the WHO and UNICEF""-- Provided by publisher.",NA,NA,NA,NA,978-1-107-16566-3,NA,NA,NA
ARTICLE,wildavsky_richer_1980,NA,NA,NA,NA,NA,NA,NA,The Public Interest; New York,NA,NA,NA,23--39,NA,NA,Richer is safer,NA,60,1980,http://search.proquest.com/docview/1298126199/citation/991C0B2A5B674175PQ/1,NA,NA,2019-08-27,NA,Full Text PDF:/Users/wyatthurt/Zotero/storage/3JN9EGVA/Wildavsky - 1980 - Richer is Safer.pdf:application/pdf,0033-3557,NA,NA,NA,NA
BOOK,scheffer_critical_2009,"Princeton, NJ",Includes bibliographical references (p. [359]-378) and index.; HOLLIS no. 012052676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Princeton University Press,NA,Critical {Transitions} in {Nature} and {Society,NA,NA,2009,http://hollis.harvard.edu/?itemid=%7Clibrary/m/aleph%7C012052676,NA,NA,NA,"resilience, complexity, CAS, thresholds",NA,NA,alk. paper),NA,NA,NA
BOOK,stokes_pasteurs_1997,"Washington, DC",97004807 Donald E. Stokes. ill. ; 24 cm. Includes bibliographical references (p. 153-173) and index.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brookings Institution Press,NA,Pasteur's {Quadrant}: {Basic} {Science} and {Technological} {Innovation,NA,NA,1997,NA,NA,x,NA,boundary work,NA,NA,0815781784 (cloth alk. paper) 0815781776 (pbk. alk. paper),NA,NA,NA
ARTICLE,wing_letters:_2019,NA,NA,NA,NA,NA,NA,NA,The Atlantic,oct,NA,NA,NA,NA,NA,Letters: ‘{The} {Anthropocene} epoch is not hubris’,NA,NA,2019,https://www.theatlantic.com/letters/archive/2019/10/readers-defend-the-anthropocene-epoch/597571/,NA,Members of the Anthropocene Working Group defend the proposed geological epoch.,2019-10-12,NA,Snapshot:/Users/wyatthurt/Zotero/storage/CPEJ3DU7/597571.html:text/html,NA,NA,NA,NA,NA
TECHREPORT,ipbes_summary_2019,"Bonn, Germany",NA,NA,NA,NA,NA,IPBES secretariat,NA,NA,NA,NA,NA,NA,NA,Summary for policymakers of the global assessment report on biodiversity and ecosystem services of the {Intergovernmental} {Science}-{Policy} {Platform} on {Biodiversity} and {Ecosystem} {Services,NA,NA,2019,https://www.ipbes.net/global-assessment-report-biodiversity-ecosystem-services,NA,NA,NA,"Cn, policy, Cn-ecosystems, Cn-life, action",IPBES et al. - 2019 - Summary for policymakers of the global assessment .pdf:/Users/wyatthurt/Zotero/storage/S9AX7YXB/IPBES et al. - 2019 - Summary for policymakers of the global assessment .pdf:application/pdf,NA,NA,NA,NA,NA
BOOK,venkataraman_optimists_2019,New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Riverhead Books,NA,The {Optimist}'s {Telescope}: {Thinking} {Ahead} in a {Reckless} {Age,NA,NA,2019,NA,NA,"A former journalist and senior adviser in the Obama administration draws from her own experience, the stories she has reported from around the world, and research in biology, psychology, economics, archaeology, and beyond to identify the best ways to make decisions that benefit people over time.",NA,NA,NA,NA,978-0-7352-1947-2,NA,NA,NA
BOOK,henderson_reimagining_2020,New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PublicAffairs,NA,Reimagining {Capitalism} in a {World} on {Fire,NA,NA,2020,NA,NA,"Free market capitalism is one of humanity's greatest inventions and the greatest source of prosperity the world has ever seen. But this success has been costly. Capitalism is on the verge of destroying the planet and destabilizing society as wealth rushes to the top. The time for action is running short. Rebecca Henderson's rigorous research in economics, psychology, and organizational behavior, as well as her many years of work with companies around the world, gives us a path forward. She debunks the worldview that the only purpose of business is to make money and maximize shareholder value. She shows that we have failed to reimagine capitalism so that it is not only an engine of prosperity but also a system that is in harmony with environmental realities, striving for social justice and the demands of truly democratic institutions. Henderson's deep understanding of how change takes place, combined with fascinating in-depth stories of companies that have made the first steps towards reimagining capitalism, provides inspiring insight into what capitalism can be. With rich discussions of how the worlds of finance, governance, and leadership must also evolve, Henderson provides the pragmatic foundation for navigating a world faced with unprecedented challenge, but also with extraordinary opportunity for those who can get it right""--",NA,"capitalism, imaginaries, firms",NA,NA,978-1-5417-3015-1,NA,NA,NA
BOOK,kanie_governing_2017,"Cambridge, MA",On line,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MIT Press,Earth {System} {Governance,Governing {Through} {Goals}: {Sustainable} {Development} {Goals} as {Governance} {Innovation,NA,NA,2017,https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/52006/,NA,NA,NA,"governance, Millennium Development Goals",NA,NA,978-0-262-03562-0,NA,ToC,NA
INCOLLECTION,gerlak_powerful_2019,Cambridge,NA,Agency in {Earth} {System} {Governance,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cambridge University Press,Earth {System} {Governance} series,Power(ful) and power(less): a review of power in the esg–agency scholarship,NA,NA,2019,www.cambridge.org/9781108484053,NA,NA,NA,NA,1970 - Agency in Earth System Governance.pdf:/Users/wyatthurt/Zotero/storage/U2A3K32X/1970 - Agency in Earth System Governance.pdf:application/pdf;Snapshot:/Users/wyatthurt/Zotero/storage/8VQ8MVBN/CEB4605399C1758697E1DC1B0D2B31CA.html:text/html,NA,978-1-108-48405-3,NA,NA,NA
ARTICLE,pierson_inequality_2019,NA,NA,NA,NA,NA,NA,NA,Special Issue of Daedalus: Journal of the American Academy of Arts and Science,NA,3,NA,NA,NA,NA,Inequality as a multidimensional process,NA,148,2019,NA,NA,NA,NA,NA,Inequality as a Multidimensional Process | Michèle Lamont:/Users/wyatthurt/Zotero/storage/RCQQMVKZ/inequality-generation-and-persistence-multidimensional-processes.html:text/html,NA,NA,NA,NA,NA
BOOK,mcgee_power_2019,Milton,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Routledge,NA,"Power, {Empowerment} and {Social} {Change",NA,NA,2019,https://doi.org/10.4324/9781351272322,NA,"This book uncovers how power operates around the world, and how it can be resisted or transformed through empowered collective action and social leadership. The stakes have never been higher. Recent years have seen a rapid escalation of inequalities, the rise of new global powers and corporate interests, increasing impunity of human rights violations, suppression of civil society, and a re-shaping of democratic processes by post-truth, populist and nationalist politics.",NA,"power, governance, participation, empowerment","Mcgee and Pettit - 2019 - Power, Empowerment and Social Change.pdf:/Users/wyatthurt/Zotero/storage/9TULCVF2/Mcgee and Pettit - 2019 - Power, Empowerment and Social Change.pdf:application/pdf",NA,978-1-138-57530-1,NA,NA,NA
BOOK,scheidel_great_2017,"Princeton, NJ","Are mass violence and catastrophes the only forces that can seriously decrease economic inequality? To judge by thousands of years of history, the answer is yes. Tracing the global history of inequality from the Stone Age to today, Walter Scheidel shows that inequality never dies peacefully. Inequality declines when carnage and disaster strike and increases when peace and stability return. The Great Leveler is the first book to chart the crucial role of violent shocks in reducing inequality over the full sweep of human history around the world.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Princeton University Press,Princeton economic history of the {Western} world,The {Great} {Leveler}: {Violence} and the {History} of {Inequality} from the {Stone} {Age} to the {Twenty}-{First} {Century,NA,NA,2017,NA,NA,"Are mass violence and catastrophes the only forces that can seriously decrease economic inequality? To judge by thousands of years of history, the answer is yes. Tracing the global history of inequality from the Stone Age to today, Walter Scheidel shows that inequality never dies peacefully. Inequality declines when carnage and disaster strike and increases when peace and stability return. The Great Leveler is the first book to chart the crucial role of violent shocks in reducing inequality over the full sweep of human history around the world. Ever since humans began to farm, herd livestock, and pass on their assets to future generations, economic inequality has been a defining feature of civilization. Over thousands of years, only violent events have significantly lessened inequality. The ""Four Horsemen"" of leveling--mass-mobilization warfare, transformative revolutions, state collapse, and catastrophic plagues--have repeatedly destroyed the fortunes of the rich. Scheidel identifies and examines these processes, from the crises of the earliest civilizations to the cataclysmic world wars and communist revolutions of the twentieth century. Today, the violence that reduced inequality in the past seems to have diminished, and that is a good thing. But it casts serious doubt on the prospects for a more equal future. An essential contribution to the debate about inequality, The Great Leveler provides important new insights about why inequality is so persistent--and why it is unlikely to decline anytime soon."" -- Publisher's description",NA,NA,NA,NA,978-0-691-16502-8,NA,NA,NA
ARTICLE,ruggie_global_2014,NA,NA,NA,NA,NA,NA,NA,Global Governance,NA,1,NA,5--17,NA,NA,Global governance and 'new governance theory': lessons from {Business} and {Human} rights,NA,20,2014,http://search.proquest.com/docview/1534261595?rfr_id=info%3Axri%2Fsid%3Aprimo,NA,"Ruggie relates the Guiding Principles on Business and Human Rights that he had developed to the recent conceptual debates in the study of global governance, which he loosely term 'new governance theory.' He defines governance as the systems of authoritative norms, rules, institutions, and practices by means of which any collectivity manages its common affairs, while global governance can be considered as an instance of governance in the absence of government. He tells that there is no government at the global level. But there is governance, of variable effectiveness. Adapted from the source document. Reprinted by permission of Lynne Rienner Publishers",2019-11-22,NA,Full Text PDF:/Users/wyatthurt/Zotero/storage/NLSZWGSZ/Ruggie - 2014 - Global governance and 'new governance theory' les.pdf:application/pdf,1075-2846,NA,NA,NA,NA
BOOK,ruggie_just_2013,New York,NA,NA,NA,NA,First edition,NA,NA,NA,NA,NA,NA,W.W. Norton,Amnesty {International} global ethics series,Just {Business}: {Multinational} {Corporations} and {Human} {Rights,NA,NA,2013,NA,NA,"One of the most vexing human rights issues of our time has been how to protect the rights of individuals and communities worldwide in an age of globalization and multinational business. Indeed, from Indonesian sweatshops to oil-based violence in Nigeria, the challenges of regulating harmful corporate practices in some of the world s most difficult regions long seemed insurmountable. Human rights groups and businesses were locked in a stalemate, unable to find common ground. In 2005, the United Nations appointed John Gerard Ruggie to the modest task of clarifying the main issues. Six years later, he had accomplished much more than that. Ruggie had developed his now-famous ""Guiding Principles on Business and Human Rights,"" which provided a road map for ensuring responsible global corporate practices. The principles were unanimously endorsed by the UN and embraced and implemented by other international bodies, businesses, governments, workers organizations, and human rights groups, keying a revolution in corporate social responsibility. Just Business tells the powerful story of how these landmark Ruggie Rules came to exist. Ruggie demonstrates how, to solve a seemingly unsolvable problem, he had to abandon many widespread and long-held understandings about the relationships between businesses, governments, rights, and law, and develop fresh ways of viewing the issues. He also takes us through the journey of assembling the right type of team, of witnessing the severity of the problem firsthand, and of pressing through the many obstacles such a daunting endeavor faced. Just Business is an illuminating inside look at one of the most important human rights developments of recent times. It is also an invaluable book for anyone wanting to learn how to navigate the tricky processes of global problem-solving and consensus-building and how to tackle big issues with ambition, pragmatism, perseverance, and creativity.""–Publisher description.",NA,Business ethics.,NA,NA,978-0-393-06288-5,NA,NA,NA
BOOK,social_learning_group_learning_2001,"Cambridge, MA",2; x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MIT Press,NA,"Learning to {Manage} {Global} {Environmental} {Risks}. {Vol} 2: {A} {Functional} {Analysis} of {Social} {Responses} to {Climate} {Change}, {Ozone} {Depletion} and {Acid} {Rain",NA,2,2001,NA,NA,x,NA,"global environmental politics Oxford online biblio, politics - global environmental",NA,NA,NA,NA,"Continuation of Social Learning Group 2001a; presents the findings of the case studies discussed in the first volume; emphasizes the management of global environmental risk, including chapters on risk assessment, monitoring risks, assessing options for action, goal and strategy formulation, implementation, and evaluation; offers suggestions for future research and proposals for improving global environmental risk management.",NA
BOOK,hess_understanding_2007,"Cambridge, MA",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MIT Press,NA,Understanding {Knowledge} as a {Commons}: {From} {Theory} to {Practice,NA,NA,2007,NA,NA,NA,NA,"Ck, Knowledge management.",NA,NA,0-262-08357-4,NA,NA,NA
MISC,hess_unfolding_2012,NA,NA,NA,NA,NA,NA,NA,NA,may,NA,NA,NA,NA,NA,The unfolding of the knowledge commons,Text,NA,2012,https://www.ingentaconnect.com/content/stair/stair/2012/00000008/00000001/art00003,NA,NA,2019-11-30,Ck,Hess - 2012 - The Unfolding of the Knowledge Commons.pdf:/Users/wyatthurt/Zotero/storage/2VC55A24/Hess - 2012 - The Unfolding of the Knowledge Commons.pdf:application/pdf;Snapshot:/Users/wyatthurt/Zotero/storage/SND82U7V/art00003.html:text/html,NA,NA,NA,NA,NA
INCOLLECTION,gaventa_applying_2020,London,NA,"Power, {Empowerment} and {Social} {Change",NA,NA,NA,NA,NA,NA,NA,NA,117--138,Routledge,Rethinking {Development,"Applying power analysis: using the '{Powercube}' to explore forms, levels and spaces",NA,NA,2020,NA,NA,This is chapter 3.2 of book,NA,NA,NA,NA,NA,NA,NA,NA
BOOK,stiglitz_measuring_2019,New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The New Press,NA,Measuring {What} {Counts}: {The} {Global} {Movement} for {Well}-{Being,NA,NA,2019,NA,NA,"A bold agenda for a better way to assess societal well-being, by three of the world's leading economists and statisticians""--",NA,NA,NA,NA,978-1-62097-569-5,NA,NA,NA
BOOK,estevadeordal_21st_2017,London; New York,Open access; on line resource; available in Hollis or via www.tandfebooks.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Routledge,NA,"21st {Century} {Cooperation}: {Regional} {Public} {Goods}, {Global} {Governance}, and {Sustainable} {Development",NA,NA,2017,http://public.ebookcentral.proquest.com/choice/publicfullrecord.aspx?p=4862621,NA,"This edited volume explains the importance of regional public goods (RPGs) for sustainable development and shows why they are particularly important in the context of 21st-century international relations. By presenting a new and original data set and by presenting original essays by renowned scholars, this book lays the foundation for what will become an increasingly important focus for both economic development and international relations as well as for their intersection. The volume contains four parts. The first introduces the core issues and concepts that are explored throughout the book as well as a new and original data set on RPGs. The second part further develops specific concepts important for understanding 21st-century RPGs: regional leadership, alliances, networks, and outcomes. The third examines how cooperation takes place worldwide for a range of important RPGs. Finally, the fourth part discusses how public goods are produced in specific regions, stressing that each region has a distinct context and that these contexts overlap in a decentered ""multiplex"" manner. Global economic cooperation will be different in the 21st century, and this volume will be of interest to students and scholars of global governance, economic development, international political economy, sustainable development, and comparative regionalism.""--Provided by publisher.",2019-12-05,"governance, public goods","Estevadeordal and Goodman - 2017 - 21st Century Cooperation Regional Public Goods, G 2 - flattened.pdf:/Users/wyatthurt/Zotero/storage/PXTJWH3X/Estevadeordal and Goodman - 2017 - 21st Century Cooperation Regional Public Goods, G 2 - flattened.pdf:application/pdf",NA,978-1-351-73556-8 978-1-315-18592-7,NA,ToC,NA
BOOK,adger_governing_2009,Cambridge; New York,BC has hard copy; ebook and chapters available through Hollis via Cambridge Core,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cambridge University Press,NA,Governing {Sustainability,NA,NA,2009,NA,NA,"The crisis of unsustainability is, above all else, a crisis of governance. The transition to a more sustainable world will inevitably require radical changes in the actions of all governments, and it will call for significant changes to the lifestyles of individuals everywhere. Bringing together some of the world's most highly regarded experts on governance and sustainable development, this book examines these necessary processes and consequences across a range of sectors, regions and other important areas of concern. It reveals that the governance of sustainable development is politically contested, and that it will continue to test existing governance systems to their limits. As an assessment of existing policy practices, it will be of great interest to all those who are preparing themselves - or their organisations - for the sustainability transition.",NA,governance,NA,NA,978-0-521-51875-8 978-0-521-73243-7,NA,"Sustainability: exploring the processes and outcomes of governance / W. Neil Adger and Andrew Jordan -- Human development and environmental governance: a reality check / Katrina Brown -- Governance, government and the pursuit of sustainability / Albert Weale -- How do environmental actors make governance systems more sustainable? The role of politics and ideas in policy change / Philip Lowe and Katy Wilkinson -- Global governance for sustainable capitalism? The political economy of global environmental governance / Matthew Paterson -- Citizens, citizenship and governance for sustainability / Andy Dobson -- The governance of science for sustainability / Jill Jäger -- Practitioner evaluations of participatory processes in environmental decision making / Jacquelin Burgess and Judy Clark -- Participation, precaution and reflexive governance for sustainable development / Andy Stirling -- Precaution and the governance of risk / Ortwin Renn -- Economics and the governance of sustainable development / Simon Dietz and Eric Neumayer -- Sustainability: welfare and value and time / John O'Neill -- Reflections on the pathways to sustainability / Tim O'Riordan","This organized as Festschrift for Tim O'Riordan, whose last chapter is extremely thoughtful and wise."
ARTICLE,mckibben_money_2019,NA,NA,NA,NA,NA,NA,NA,The New Yorker,sep,NA,NA,NA,NA,NA,Money is the oxygen on which the fire of global warming burns,NA,NA,2019,https://www-newyorker-com.ezp-prod1.hul.harvard.edu/news/daily-comment/money-is-the-oxygen-on-which-the-fire-of-global-warming-burns?verso=true,NA,NA,2019-12-10,NA,Money Is the Oxygen on Which the Fire of Global Warming Burns | The New Yorker:/Users/wyatthurt/Zotero/storage/VRMNYP4V/money-is-the-oxygen-on-which-the-fire-of-global-warming-burns.html:text/html,NA,NA,NA,NA,NA
