category,bibtexkey,address,annote,booktitle,chapter,crossref,edition,institution,journal,month,number,organization,pages,publisher,series,title,type,volume,year,url,doi,abstract,urldate,keywords,file,issn,isbn,pmid,annote_1,annote_2
INCOLLECTION,liu_regional_2017,London; New York,NA,"21st {Century} {Cooperation}: {Regional} {Public} {Goods}, {Global} {Governance}, and {Sustainable} {Development",NA,NA,NA,NA,NA,NA,NA,NA,3--13,Routledge,NA,Regional public goods cooperation: an inductive approach to measuring regional public goods,NA,NA,2017,http://public.ebookcentral.proquest.com/choice/publicfullrecord.aspx?p=4862621,NA,"This chapter aims to address this gap through an inductive, data-driven approach to analyzing RPGs. We present an original data set, based on the UN Treaty Collection series, which allows us to systematically measure a particular mode of RPG provision: cooperation among national governments to produce RPGs. In defining such cooperation, we exclude ODA;3 while ODA can also promote RPGs, we are interested here (for reasons later explained) in the efforts of states to provide RPGs through cooperative arrangements rather than the provision of bilateral or multilateral aid.",2019-12-05,"governance, public goods",NA,NA,978-1-351-73556-8 978-1-315-18592-7,NA,NA,NA
BOOK,sikkink_hidden_2020,New Haven,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yale University Press,"The castle lectures in ethics, politics, and economics",The {Hidden} {Face} of {Rights}: {Toward} a {Politics} of {Responsibilities,NA,NA,2020,NA,NA,"When we debate questions in international law, politics, and justice, we often use the language of rights-and far less often the language of responsibilities. Kathryn Sikkink argues that we cannot truly implement human rights unless we also recognize and practice the corresponding responsibilities. Focusing on five areas-climate change, voting, digital privacy, freedom of speech, and sexual assault-Sikkink shows how change can happen when people and institutions embrace responsibilities to fulfill rights""--",NA,governance,NA,NA,978-0-300-23329-2,NA,NA,NA
TECHREPORT,undp_human_2019,New York,NA,NA,NA,NA,NA,UN Development Program,NA,NA,NA,NA,NA,NA,NA,"Human development report 2019: {Beyond} income, beyond averages, beyond today: {Inequalities} in human development in the 21st century",NA,NA,2019,NA,NA,NA,NA,NA,"UNDP - 2019 - Human development report 2019 Beyond income, beyo.pdf:/Users/wyatthurt/Zotero/storage/GBIDZN4Q/UNDP - 2019 - Human development report 2019 Beyond income, beyo.pdf:application/pdf",NA,NA,NA,NA,NA
ARTICLE,clark_knowledge_2016,NA,NA,NA,NA,NA,NA,NA,Proceedings of the National Academy of Sciences of the United States of America,NA,17,NA,4750--4622,NA,NA,Knowledge systems for sustainable development: special feature based on a {Sackler} {Colloquium} of the {National} {Academy} of {Sciences,NA,113,2016,http://onlinedigeditions.com/publication/?i=305487,NA,NA,NA,"Ck, linking knowledge with action",NA,NA,NA,NA,NA,NA
BOOK,turnhout_environmental_2019,Cambridge; New York,"Introduction: The plight of the environmental scientist / Willem Halffman, Esther Turnhout, and Willemijn Tuinstra -- What is science? (and why does this matter?) / Willem Halffman -- Frames: beyond facts versus values / Willem Halffman -- Case A framing climate-change / Mike Hulme -- Science, politics and the public in knowledge controversies / Esther Turnhout \& Thomas Gieryn -- Case B what does 'climategate' tell us about public knowledge controversies? / Silke Beck -- Case C whose deficit anyway? : institutional misunderstanding of fracking sceptical publics / Laurence Williams \& Phil Macnaghten -- The limits to knowledge / Willemijn Tuinstra, Ad Ragas \& Willem Halffman -- Case D angry bulbs / Ad Ragas \& Marga Jacobs -- Usable knowledge : science, policy and society / Willemijn Tuinstra, Willem Halffman \& Esther Turnhout -- Case E expertise for European fisheries policy / Willem Halffman \& Martin Pastoors -- Interdisciplinarity and the challenge of knowledge integration / Esther Turnhout -- Case F knowledge integration in the millennium ecosystem assessment / Clark Miller -- Case G integrated assessment for long-range transboundary air pollution / Willemijn Tuinstra -- Lay expertise / Esther Turnhout \& Katja Neves -- Case H lay expertise and botanical science : a case of dynamic interdependencies in biodiversity conservation / Katja Neves -- Case I the Loweswater Care Project / Claire Waterton -- Environmental experts at the science-policy-society interface / Esther Turnhout -- Case J group think and whistle blowers in CO2 capture and storage / Heleen de Coninck -- Environmental knowledge in democracy / Esther Turnhout, Willem Halffman \& Willemijn Tuinstra -- Conclusion : science, reason and the environment / Willem Halffman, Willemijn Tuinstra \& Esther Turnhout.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cambridge University Press,NA,"Environmental {Expertise}: {Connecting} {Science}, {Policy}, and {Society",NA,NA,2019,NA,NA,"An important goal of environmental research is to inform policy and decision making. However, environmental experts working at the interface between science, policy and society face complex challenges, including how to identify sources of disagreement over environmental issues, communicate uncertainties and limitations of knowledge, and tackle controversial topics such as genetic modification and the use of biofuels. This book discusses the problems environmental experts encounter in the interaction between knowledge, society, and policy on both a practical and conceptual level. Key findings from social science research are illustrated with a range of case studies, from fisheries to fracking. The book offers guidance on how to tackle these challenges, equipping readers with tools to better understand the diversity of environmental knowledge and its role in complex environmental issues. Written by leading natural and social scientists, this text provides an essential resource for students, scientists and professionals working at the science-policy interface."" -- Provided by publisher.",NA,NA,NA,NA,978-1-107-49167-0,NA,NA,NA
BOOK,kohler_science_2020,London,"“This book is a must-read for anyone seeking to understand how science advisory committees shape multilateral environmental agreements. The author provides a compelling blend of historical and empirical insights on both global environmental politics and in science-policy interfaces and advances these field in important ways.”—Silke Beck, Deputy Head, Department of Environmental Politics, Leipzig University, Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anthem Press,NA,Science {Advice} and {Global} {Environmental} {Governance}: {Expert} {Institutions} and the {Implementation} of {International} {Environmental} {Treaties,NA,NA,2020,http://search.ebscohost.com/login.aspx?direct=true&scope=site&db=nlebk&db=nlabk&AN=2317844,NA,"Science Advice and Global Environmental Governance"" examines expert committees established to provide advice on science to multilateral environmental agreements. By focusing on how these institutions are sites of coproduction of knowledge and policy, this work brings to light the politics of science advice and details how these committees are contributing to an emerging global environmental constitutionalism. Grounded in participant observation, elite interviews and document analysis, this book uses the lenses of the body of experts, body of knowledge and institutional body to focus on three treaties: the Montreal Protocol on Substances That Deplete the Ozone Layer, the Stockholm Convention on Persistent Organic Pollutants and the UN Convention to Combat Desertification.{\textbackslash",2019-12-14,NA,NA,NA,978-1-78527-147-2,NA,NA,NA
BOOK,forsyth_critical_2003,London; New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Routledge,NA,Critical {Political} {Ecology}: {The} {Politics} of {Environmental} {Science,NA,NA,2003,NA,NA,Table of Contents,NA,"linking knowledge with action, co-production",NA,NA,978-0-415-18562-2 978-0-415-18563-9,NA,NA,NA
TECHREPORT,icsu_review_2015,Paris,NA,NA,NA,NA,NA,International Council for Science,NA,NA,NA,NA,NA,NA,NA,Review of {Targets} for the {Sustainable} {Development} {Goals}: {The} {Science} {Perspective,NA,NA,2015,https://council.science/publications/review-of-targets-for-the-sustainable-development-goals-the-science-perspective-2015/,NA,This report is an independent scientific review of the 17 Sustainable Development Goals,NA,NA,NA,NA,NA,NA,NA,NA
BOOK,beckert_uncertain_2018,Oxford,,NA,NA,NA,First edition.,NA,NA,NA,NA,NA,NA,Oxford University Press,NA,"Uncertain {Futures}: {Imaginaries}, {Narratives}, and {Calculation} in the {Economy",NA,NA,2018,NA,NA,Uncertain Futures considers how economists visualize the future and decide how to act in conditions of uncertainty. Because dynamic capitalist economies are characterized by innovation and novelty they exhibit an indeterminacy that cannot be reduced. This book questions how expectations can be formed and decisions made in spite of uncertainty.,NA,NA,NA,NA,978-0-19-882080-2,NA,NA,NA
BOOK,boston_governing_2017,"Bingley, UK","Intertemporal policy-making in advanced democracies: the risk of a presentist bias -- The presentist bias: conceptualizing and assessing the problem -- Probing the causes of the presentist bias -- The policy dimensions of the presentist bias -- Foundations for prudent long-term governance -- Countering the presentist bias: surveying the options -- A constitution for the future -- Committing to a better future: the nature, design, and limits of commitment devices -- Insulating decision-making from short-term political pressures -- Enhancing voices for the future -- the role of independent institutional advocates and guardians -- Advising for a better future: evidence, metrics, frameworks, and institutions -- Designing and embedding a strategic foresight capability -- Creating the political conditions for policy investments: enhancing trust, shared goals, and patience -- Towards a better tomorrow: enhancing the capacity of advanced democracies to navigate, shape, and protect the future",NA,NA,NA,First edition,NA,NA,NA,volume 25,NA,NA,Emerald,Public policy and governance,Governing for the {Future}: {Designing} {Democratic} {Institutions} for a {Better} {Tomorrow,NA,NA,2017,NA,NA,"This book is about governing well for the future. It investigates the nature of, and the conditions for, prudent long-term democratic governance in a dynamic, complex, and uncertain world, the reasons why such governance is politically challenging, and how such challenges can best be tackled. In particular, it addresses the problem of 'short-termism' - or a 'presentist bias' - in policy-making; that is, the risk of governments placing undue weight on near-term considerations at the expense of a society's overall long-term welfare. As such, the book traverses both normative and empirical issues. The approach is primarily qualitative rather than quantitative",NA,NA,NA,NA,978-1-78635-056-5,NA,NA,NA
TECHREPORT,un_environment_global_2019,"Nairobi, Kenya",NA,NA,NA,NA,NA,United Nations Environment Programme,NA,NA,NA,NA,664,NA,NA,Global {Chemicals} {Outlook} {II} -- {From} legacies to innovative solutions: {Implementing} the 2030 {Agenda} for {Sustainable} {Development,NA,NA,2019,http://www.unenvironment.org/explore-topics/chemicals-waste/what-we-do/policy-and-governance/global-chemicals-outlook,NA,The second edition of the Global Chemicals Outlook,2019-12-23,NA,Snapshot:/Users/wyatthurt/Zotero/storage/2U7FKZ2B/global-chemicals-outlook.html:text/html,NA,NA,NA,NA,NA
BOOK,raskin_journey_2016,"Boston, MA",NA,NA,NA,NA,1. Aufl,NA,NA,NA,NA,NA,NA,Tellus Institute,NA,Journey to {Earthland}: {The} {Great} {Transition} to {Planetary} {Civilization,NA,NA,2016,https://greattransition.org/publication/journey-to-earthland,NA,"We have entered the Planetary Phase of Civilization. Strands of interdependence are weaving humanity and Earth into a single community of fate—the overarching proto-country herein christened Earthland. In the unsettled twenty-first century, the drama of social evolution will play out on a world stage with the perils many and dark premonitions all too plausible.",NA,NA,NA,NA,978-0-9978376-0-5,NA,NA,NA
INPROCEEDINGS,grillos_improving_2019,"Oaxaca, Mexico",NA,"Paper presented at {Earth} {Systems} {Governance} {Conference}, {Oaxaca",NA,NA,NA,NA,NA,nov,NA,NA,NA,NA,NA,Improving {Collective} {Problem}-{Solving} through {Deliberative} {Democracy,NA,NA,2019,https://www.taragrillos.com/uploads/1/1/7/1/117111931/grillos_esg_2019_improving_collective_problem_solving.pdf,NA,Citizen participation in decision-making has been widely lauded as a method for improving outcomes in,NA,NA,Grillos - 2019 - Improving Collective Problem-Solving through Delib.pdf:/Users/wyatthurt/Zotero/storage/2Q232DTV/Grillos - 2019 - Improving Collective Problem-Solving through Delib.pdf:application/pdf,NA,NA,NA,NA,NA
BOOK,national_research_council_civic_2014,"Washington, D.C.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,National Academies Press,NA,Civic {Engagement} and {Social} {Cohesion}: {Measuring} {Dimensions} of {Social} {Capital} to {Inform} {Policy,NA,NA,2014,https://doi.org/10.17226/18831,NA,"Civic Engagement and Social Cohesion identifies measurement approaches that can lead to improved understanding of civic engagement, social cohesion, and social capital - and their potential role in explaining the functioning of society. With the needs of data users in mind, this report examines conceptual frameworks developed in the literature to determine promising measures and measurement methods for informing public policy discourse. The report identifies working definitions of key terms; advises on the feasibility and specifications of indicators relevant to analyses of social, economic, and health domains; and assesses the strength of the evidence regarding the relationship between these indicators and observed trends in crime, employment, and resilience to shocks such as natural disasters. Civic Engagement and Social Cohesion weighs the relative merits of surveys, administrative records, and non-government data sources, and considers the appropriate role of the federal statistical system. This report makes recommendations to improve the measurement of civic health through population surveys conducted by the government and identifies priority areas for research, development, and implementation""--Publisher's description.",2020-01-03,Cs,Prewitt et al. - 2014 - Civic engagement and social cohesion measuring di.pdf:/Users/wyatthurt/Zotero/storage/Q6ME5MDT/Prewitt et al. - 2014 - Civic engagement and social cohesion measuring di.pdf:application/pdf,NA,978-0-309-30726-0,NA,NA,NA
ARTICLE,hale_transnational_2020,NA,NA,NA,NA,NA,NA,NA,Annual Review of Political Science,NA,NA,NA,12.1--12.18,NA,NA,Transnational actors and transnational governance in global environmental politics,NA,23,2020,https://www-annualreviews-org.ezp-prod1.hul.harvard.edu/doi/pdf/10.1146/annurev-polisci-050718-032644,NA,Transnational actors and transnational governance now form core elements,NA,"governance, REVIEW PAPER",Hale - 2020 - Transnational Actors and Transnational Governance .pdf:/Users/wyatthurt/Zotero/storage/NCUGMD6V/Hale - 2020 - Transnational Actors and Transnational Governance .pdf:application/pdf,NA,NA,NA,NA,NA
ARTICLE,slate_cashing_2019,NA,NA,NA,NA,NA,NA,NA,Slate Magazine,sep,NA,NA,NA,NA,NA,Cashing in on climate change,NA,NA,2019,https://slate.com/business/2019/09/climate-change-crisis-companies-rich-lucky-farming-firefighting.html,NA,Someone’s going to make money in our warming world.,2020-01-11,NA,Snapshot:/Users/wyatthurt/Zotero/storage/8T6V58JH/climate-change-crisis-companies-rich-lucky-farming-firefighting.html:text/html,NA,NA,NA,NA,NA
BOOK,scott_seeing_1998,New Haven,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yale University Press,Yale agrarian studies,Seeing {Like} a {State}: {How} {Certain} {Schemes} to {Improve} the {Human} {Condition} {Have} {Failed,NA,NA,1998,NA,NA,NA,NA,"Authoritarianism., Central planning, Social aspects., Social engineering.",NA,NA,9786611729134,NA,NA,NA
BOOK,stokes_short_2020,Oxford; New York,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oxford University Press,Studies in {Postwar} {American} {Political} {Development,Short {Circuiting} {Policy}: {Interest} {Groups} and the {Battle} {Over} {Clean} {Energy} and {Climate} {Policy} in the {American} {States,NA,NA,2020,NA,NA,"In 1999, Texas passed a landmark clean energy law, beginning a groundswell of new policies that promised to make the US a world leader in renewable energy. As Leah Stokes shows in Short Circuiting Policy, however, that policy did not lead to momentum in Texas, which failed to implement its solar laws or clean up its electricity system. Examining clean energy laws in Texas, Kansas, Arizona, and Ohio over a thirty-year time frame, Stokes argues that organized combat between advocate and opponent interest groups is central to explaining why states are not on track to address the climate crisis. She tells the political history of our energy institutions, explaining how fossil fuel companies and electric utilities have promoted climate denial and delay. Stokes further explains the limits of policy feedback theory, showing the ways that interest groups drive retrenchment through lobbying, public opinion, political parties and the courts. More than a history of renewable energy policy in modern America, Short Circuiting Policy offers a bold new argument about how the policy process works, and why seeming victories can turn into losses when the opposition has enough resources to roll back laws.",NA,NA,Snapshot:/Users/wyatthurt/Zotero/storage/FA6W5P7R/short-circuiting-policy-9780190074265.html:text/html,NA,978-0-19-007426-5,NA,NA,NA
MISC,ocasio-cortez_recognizing_2019,NA,NA,NA,NA,NA,NA,NA,NA,feb,NA,NA,NA,NA,NA,Recognizing the duty of the federal government to create a green new deal,NA,NA,2019,NA,NA,NA,2020-01-14,NA,BILLS-116hres109ih.pdf:/Users/wyatthurt/Zotero/storage/XJCRY4F9/BILLS-116hres109ih.pdf:application/pdf,NA,NA,NA,NA,NA
TECHREPORT,schot_tipc_2018,"Brighton, UK",NA,NA,NA,NA,NA,Transformative Innovation Policy Consortium,NA,NA,2018-01,NA,8,NA,NA,TIPC} {Research} {Brief}: {Addressing} the {Sustainable} {Development} {Goals} {Through} {Transformative} {Innovation} {Policy,NA,NA,2018,NA,NA,"The 17 Sustainable Development Goals (SDGs) set out in the United Nations 2030 Agenda and broken down into 169 associated targets and 232 indicators (United Nations, 2016) summarise the major challenges for our world. Their implementation requires important contributions from Science, Technology and Innovation (STI) policy as recognized by the UN which explicitly includes STI in SDG 9 and identifies it as a key implementation mechanism for all SDGs (United Nations, n.d.).",NA,NA,Schot et al. - TIPC RESEARCH BRIEF 2018-0.pdf:/Users/wyatthurt/Zotero/storage/5YWCH5H2/Schot et al. - TIPC RESEARCH BRIEF 2018-0.pdf:application/pdf,NA,NA,NA,NA,NA
ARTICLE,dasgupta_pervasive_2013,NA,NA,NA,NA,NA,NA,NA,Science,NA,6130,NA,324--328,NA,NA,"Pervasive externalities at the population, consumption, and environment nexus",NA,340,2013,https://www.jstor.org/stable/41942228,NA,"Growing concerns that contemporary patterns of economic development are unsustainable have given rise to an extensive empirical literature on population growth, consumption increases, and our growing use of nature's products and services. However, far less has been done to reach a theoretical understanding of the socio-ecological processes at work at the populationconsumption-environment nexus. In this Research Article, we highlight the ubiquity of externalities (which are the unaccounted for consequences for others, including future people) of decisions made by each of us on reproduction, consumption, and the use of our natural environment. Externalities, of which the ""tragedy of the commons"" remains the most widely discussed illustration, are a cause of inefficiency in the allocation of resources across space, time, and contingencies; in many situations, externalities accentuate inequity as well. Here, we identify and classify externalities in consumption and reproductive decisions and use of the natural environment so as to construct a unified theoretical framework for the study of data drawn from the nexus. We show that externalities at the nexus are not self-correcting in the marketplace. We also show that fundamental nonlinearities, built into several categories of externalities, amplify the socio-ecological processes operating at the nexus. Eliminating the externalities would, therefore, require urgent collective action at both local and global levels.",2020-01-17,NA,"Dasgupta and Ehrlich - 2013 - Pervasive Externalities at the Population, Consump.pdf:/Users/wyatthurt/Zotero/storage/MQRQWJHW/Dasgupta and Ehrlich - 2013 - Pervasive Externalities at the Population, Consump.pdf:application/pdf",0036-8075,NA,NA,NA,NA
TECHREPORT,united_nations_transforming_2015,New York,NA,NA,NA,NA,NA,United Nations,NA,NA,A/RES/70/1,NA,41,NA,NA,Transforming our {World}: {The} 2030 {Agenda} for {Sustainable} {Development,NA,NA,2015,https://sustainabledevelopment.un.org/post2015/transformingourworld/publication,NA,NA,2020-01-20,NA,Transforming our World\: The 2030 Agenda for Sustainable Development .\:. Sustainable Development Knowledge Platform:/Users/wyatthurt/Zotero/storage/TRCD8UFN/publication.html:text/html;United Nations - 2015 - Transforming our World The 2030 Agenda for Sustai.pdf:/Users/wyatthurt/Zotero/storage/RBQS8DE9/United Nations - 2015 - Transforming our World The 2030 Agenda for Sustai.pdf:application/pdf,NA,NA,NA,NA,NA
BOOK,oreilly_lead_2016,"Stanford, California",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stanford Business Books, an imprint of Stanford University Press",NA,Lead and {Disrupt}: {How} to {Solve} the {Innovator}'s {Dilemma,NA,NA,2016,NA,NA,NA,NA,"governance, innovation, adaptation, transformations",NA,NA,978-0-8047-9865-5,NA,Tuchman 2017 summarizes by the coathor,NA
ARTICLE,chan_international_2018,NA,NA,NA,NA,NA,NA,NA,Annual Review of Resource Economics,NA,NA,NA,NA,NA,NA,International climate change policy,NA,10,2018,NA,NA,"International cooperation to address the threat of climate change has become more institutionally diverse over the past decade, reflecting multiple scales of governance and the growing inclusion of climate change issues in other policy arenas. Cooperation under the United Nations Framework Convention on Climate Change has continued to evolve from the 1997 Kyoto Protocol to the 2015 Paris Agreement, while other governmental and private sector international fora for cooperation have arisen. As the level of activity in international cooperation on climate change mitigation has increased, so too has the related scholarly literature. In this review, we synthesize the literature on international climate change cooperation and identify key policy implications, as well as those findings most relevant for the research community. Our scope includes critical evaluation of the organization and implementation of agreements and instruments, retrospective analysis of cooperative efforts, and explanations...",NA,governance,NA,1941-1340,NA,NA,NA,NA
MISC,sdsn_association_sustainable_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sustainable {Development} {Solutions} {Network,NA,NA,2019,https://www.unsdsn.org/,NA,OUR MISSION,2020-01-26,NA,Snapshot:/Users/wyatthurt/Zotero/storage/YDHCNEI8/www.unsdsn.org.html:text/html,NA,NA,NA,NA,NA
BOOK,michaels_triumph_2020,Oxford,Available on line via Hollis or link here:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oxford University Press,NA,The {Triumph} of {Doubt}: {Dark} {Money} and the {Science} of {Deception,NA,NA,2020,https://ebookcentral-proquest-com.ezp-prod1.hul.harvard.edu/lib/harvard-ebooks/detail.action?docID=6006824,NA,"The Triumph of Doubt traces the ascendance of science-for-hire in American life and government, from its origins in the tobacco industry in the 1950s to its current manifestations across government, public policy, and even professional sports. Well-heeled American corporations have long had a financial stake in undermining scientific consensus and manufacturing uncertainty – in The Triumph of Doubt, former Obama and Clinton official David Michaels details how bad science becomes public policy – and where it's happening today..",NA,"power, linking knowledge with action",Michaels - 2020 - The Triumph of Doubt Dark Money and the Science o.pdf:/Users/wyatthurt/Zotero/storage/XRHRYEZ7/Michaels - 2020 - The Triumph of Doubt Dark Money and the Science o.pdf:application/pdf,NA,978-0-19-092266-5,NA,NA,NA
INCOLLECTION,managi_foreword_2018,London,NA,Inclusive {Wealth} {Report} 2018 {\textbar} {Measuring} {Progress} {Towards} {Sustainability,NA,NA,1,NA,NA,jul,NA,NA,xxi--xxviii,Routledge,NA,Foreword to the {Inclusive} {Wealth} {Report} 2018,NA,NA,2018,http://www.taylorfrancis.com/books/e/9781351002073,NA,"The Inclusive Wealth Index provides important insights into long-term economic growth and human well-being. The Index measures the wealth of nations through a comprehensive analysis of a country's productive base and the country’s wealth in terms of progress, well-being and long-term sustainability. It measures all assets which human well-being is based upon, in particular, produced, human and natural capital to create and maintain human well-being over time.",2018-11-17,inclusive wealth,Dasgupta - 2018 - Foreword.pdf:/Users/wyatthurt/Zotero/storage/9XQKVB7U/Dasgupta - 2018 - Foreword.pdf:application/pdf,NA,978-1-351-00207-3,NA,NA,NA
BOOK,frye_anatomy_1957,"Princeton, NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Princeton University Press,NA,Anatomy of {Criticism}: {Four} {Essays,NA,NA,1957,NA,NA,NA,NA,Criticism,NA,NA,0-691-01298-9,NA,NA,NA
BOOK,weiss_fairness_1988,"Tokyo, Japan; Dobbs Ferry, NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,United Nations University; Transnational Publishers,NA,"In {Fairness} to {Future} {Generations}: {International} {Law}, {Common} {Patrimony}, and {Intergenerational} {Equity",NA,NA,1988,NA,NA,NA,NA,"Common heritage of mankind (International law), Conservation of natural resources, Cultural property, Environmental ethics., Environmental law, International., International cooperation., Law and legislation., Protection (International law)",NA,NA,978-0-941320-54-2,NA,NA,NA
BOOK,piketty_capital_2020,"Cambridge, Massachusetts","First published in French as Capital et idéologie, Éditions du Seuil, Paris, 2019""--Title page verso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harvard University Press,NA,Capital and ideology,NA,NA,2020,NA,NA,"Thomas Piketty's bestselling Capital in the Twenty-First Century galvanized global debate about inequality. In this audacious follow-up, Piketty challenges us to revolutionize how we think about politics, ideology, and history. He exposes the ideas that have sustained inequality for the past millennium, reveals why the shallow politics of right and left are failing us today, and outlines the structure of a fairer economic system. Our economy, Piketty observes, is not a natural fact. Markets, profits, and capital are all historical constructs that depend on choices. Piketty explores the material and ideological interactions of conflicting social groups that have given us slavery, serfdom, colonialism, communism, and hypercapitalism, shaping the lives of billions. He concludes that the great driver of human progress over the centuries has been the struggle for equality and education and not, as often argued, the assertion of property rights or the pursuit of stability. The new era of extreme inequality that has derailed that progress since the 1980s, he shows, is partly a reaction against communism, but it is also the fruit of ignorance, intellectual specialization, and our drift toward the dead-end politics of identity. Once we understand this, we can begin to envision a more balanced approach to economics and politics. Piketty argues for a new ""participatory"" socialism, a system founded on an ideology of equality, social property, education, and the sharing of knowledge and power""--",NA,NA,NA,NA,978-0-674-24507-5 978-0-674-24508-2 978-0-674-24509-9,NA,,NA
ARTICLE,blumm_no_2017,NA,NA,NA,NA,NA,NA,NA,American University Law Review,NA,1,NA,1--88,NA,NA,"No {Ordinary} {Lawsuit}: {Climate} {Change}, {Due} {Process}, and the {Public} {Trust} {Doctrine",NA,67,2017,https://heinonline.org/HOL/P?h=hein.journals/aulr67&i=9,NA,NA,2020-04-13,NA,"Full Text PDF:/Users/wyatthurt/Zotero/storage/Y9AUUDIP/Blumm and Wood - 2017 - No Ordinary Lawsuit Climate Change, Due Process, .pdf:application/pdf",NA,NA,NA,NA,NA
