title,journal,year,doi,author_1,author_2,author_3,author_4,author_5,author_6,author_7,author_8,author_9,author_10,author_11,author_12
Where is the added value? {A} review of the water-energy-food nexus literature,NA,2018,NA,"Galaitsi, Stephanie","Veysey, Jason","Huber-Lee, Annette",NA,NA,NA,NA,NA,NA,NA,NA,NA
Global {Warming} of 1.5°{C}.,NA,2018,NA,IPCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Measuring {Tomorrow}: {Accounting} for {Well}-{Being}, {Resilience}, and {Sustainability} in the {Twenty}-{First} {Century",NA,2018,NA,"Laurent, Éloi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Inclusive {Wealth} {Report} 2018 {\textbar} {Measuring} {Progress} {Towards} {Sustainability,NA,2018,NA,"Managi, Shunsuke","Kumar, Pushpam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Global {Material} {Resources} {Outlook} to 2060 - {Economic} {Drivers} and {Environmental} {Consequences} - en - {OECD,NA,2018,NA,OECD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Our {Common} {Future,NA,1987,NA,World Commission on Environment,{Development,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Our world in data,NA,2019,NA,"Roser, Max",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The devaluation of assets in black neighborhoods: the case of residential property,NA,2018,NA,"Perry, Andre","Rothwell, Jonathan","Harshbarger, David",NA,NA,NA,NA,NA,NA,NA,NA,NA
Environmental {Social} {Science}: {Human}-{Environment} {Interactions} and {Sustainability,NA,2010,NA,"Moran, Emilio F.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Human {Well}-{Being} and the {Natural} {Environment,NA,2004,NA,"Dasgupta, Partha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Complexity economics: a different framework for economic thought,NA,2015,NA,"Arthur, W. Brian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Conceptualizing power to study social-ecological interactions,Ecology and Society,2016,NA,"Boonstra, Wiebren J.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Power and {Powerlessness}: {Quiescence} and {Rebellion} in an {Appalachian} {Valley,NA,1980,NA,"Gaventa, John",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Power: {A} {Radical} {View,NA,1974,NA,"Lukes, Steven",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Understanding {Institutional} {Diversity,NA,2005,NA,"Ostrom, Elinor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Politics} of the {Anthropocene,NA,2018,NA,"Dryzek, John S.","Pickering, Jonathan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Making the {Business} {Case} for {Environmental} {Sustainability,NA,2015,NA,"Henderson, Rebecca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Why {David} {Sometimes} {Wins}: {Leadership}, {Organization}, and {Strategy} in the {California} {Farm} {Worker} {Movement",NA,2009,NA,"Ganz, Marshall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Value} of {Everything}: {Making} and {Taking} in the {Global} {Economy,NA,2018,NA,"Mazzucato, Mariana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Democratizing {Global} {Climate} {Governance,NA,2014,NA,"Dryzek, John S.","Stevenson, Hayley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The {Sources} of {Social} {Power}: {Volume} 3, {Global} {Empires} and {Revolution}, 1890–1945",NA,2012,NA,"Mann, Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Price} of {Inequality,NA,2012,NA,"Stiglitz, Joseph E.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The {Great} {Escape}: {Health}, {Wealth}, and the {Origins} of {Inequality",NA,2013,NA,"Deaton, Angus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Great} {Acceleration}: {An} {Environmental} {History} of the {Anthropocene} {Since} 1945,NA,2016,NA,"McNeill, John Robert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governing {Complex} {Systems}: {Social} {Capital} for the {Anthropocene,NA,2017,NA,"Young, Oran R.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Social capital, trust, and well-being in the evaluation of wealth",NA,2016,NA,"Hamilton, Kirk E.","Helliwell, John F.","Woolcock, Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA
Global {Environment} {Outlook} 6,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Politics} of {Green} {Transformations,NA,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dynamic {Sustainabilities}: {Technology}, {Environment}, {Social} {Justice",NA,2010,NA,"Leach, Melissa","Scoones, Ian","Stirling, Andy",NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Evolution} of {Social} {Innovation}: {Building} {Resilience} {Through} {Transitions,NA,2017,NA,"Westley, Frances","McGowan, Katharine","Tjörnbo, Ola",NA,NA,NA,NA,NA,NA,NA,NA,NA
Dreamscapes of {Modernity}: {Sociotechnical} {Imaginaries} and the {Fabrication} of {Power,NA,2015,NA,"Jasanoff, Sheila","Kim, Sang-Hyun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The missing economic measure: wealth,Our World in Data,2019,NA,"Tzvetkova, Sandra","Hepburn, Cameron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governance {Entrepreneurs}: {International} {Organizations} and the {Rise} of {Global} {Public}-{Private} {Partnerships,NA,2017,NA,"Andonova, Liliana B.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Richer is safer,The Public Interest; New York,1980,NA,"Wildavsky, Aaron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Critical {Transitions} in {Nature} and {Society,NA,2009,NA,"Scheffer, Marten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pasteur's {Quadrant}: {Basic} {Science} and {Technological} {Innovation,NA,1997,NA,"Stokes, Donald E.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Letters: ‘{The} {Anthropocene} epoch is not hubris’,The Atlantic,2019,NA,"Wing, Scott",Members of the Anthropocene Working Group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summary for policymakers of the global assessment report on biodiversity and ecosystem services of the {Intergovernmental} {Science}-{Policy} {Platform} on {Biodiversity} and {Ecosystem} {Services,NA,2019,NA,IPBES,"Díaz, Sandra","Settele, J","Brondízio, Eduardo","Ngo, H","Guèze, M","Agard, J","Arneth, A","Balvanera, P","Brauman, K","Butchart, S",{others
The {Optimist}'s {Telescope}: {Thinking} {Ahead} in a {Reckless} {Age,NA,2019,NA,"Venkataraman, Bina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reimagining {Capitalism} in a {World} on {Fire,NA,2020,NA,"Henderson, Rebecca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governing {Through} {Goals}: {Sustainable} {Development} {Goals} as {Governance} {Innovation,NA,2017,NA,"Kanie, Norichika","Biermann, Frank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Power(ful) and power(less): a review of power in the {ESG}–agency scholarship,NA,2019,NA,"Gerlak, Andrea K.","Eimer, Thomas R.","Brisbois, Marie-Claire","Mills-Novoa, Luuk Schmitz","Jorrit, Luimers","Paivi, Abernethy",NA,NA,NA,NA,NA,NA
Inequality as a multidimensional process,Special Issue of Daedalus: Journal of the American Academy of Arts and Science,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Power, {Empowerment} and {Social} {Change",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Great} {Leveler}: {Violence} and the {History} of {Inequality} from the {Stone} {Age} to the {Twenty}-{First} {Century,NA,2017,NA,"Scheidel, Walter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Global governance and 'new governance theory': lessons from {Business} and {Human} rights,Global Governance,2014,NA,"Ruggie, John Gerard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Just {Business}: {Multinational} {Corporations} and {Human} {Rights,NA,2013,NA,"Ruggie, John Gerard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Learning to {Manage} {Global} {Environmental} {Risks}. {Vol} 2: {A} {Functional} {Analysis} of {Social} {Responses} to {Climate} {Change}, {Ozone} {Depletion} and {Acid} {Rain",NA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Understanding {Knowledge} as a {Commons}: {From} {Theory} to {Practice,NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The unfolding of the knowledge commons,NA,2012,NA,"Hess, Charlotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Applying power analysis: using the '{Powercube}' to explore forms, levels and spaces",NA,2020,NA,"Gaventa, John",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Measuring {What} {Counts}: {The} {Global} {Movement} for {Well}-{Being,NA,2019,NA,"Stiglitz, Joseph E.","Fitoussi, Jean-Paul","Durand, Martine",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21st {Century} {Cooperation}: {Regional} {Public} {Goods}, {Global} {Governance}, and {Sustainable} {Development",NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governing {Sustainability,NA,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Money is the oxygen on which the fire of global warming burns,The New Yorker,2019,NA,"McKibben, Bill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Regional public goods cooperation: an inductive approach to measuring regional public goods,NA,2017,NA,"Liu, Teng","Kahn, Theodore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Hidden} {Face} of {Rights}: {Toward} a {Politics} of {Responsibilities,NA,2020,NA,"Sikkink, Kathryn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Human development report 2019: {Beyond} income, beyond averages, beyond today: {Inequalities} in human development in the 21st century",NA,2019,NA,UNDP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knowledge systems for sustainable development: special feature based on a {Sackler} {Colloquium} of the {National} {Academy} of {Sciences,Proceedings of the National Academy of Sciences of the United States of America,2016,NA,"Clark, William C.","Dickson, Nancy M.","Matson, Pamela A.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Environmental {Expertise}: {Connecting} {Science}, {Policy}, and {Society",NA,2019,NA,"Turnhout, Esther","Tuinstra, Willemijn","Halffman, Willem",NA,NA,NA,NA,NA,NA,NA,NA,NA
Science {Advice} and {Global} {Environmental} {Governance}: {Expert} {Institutions} and the {Implementation} of {International} {Environmental} {Treaties,NA,2020,NA,"Kohler, Pia M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Critical {Political} {Ecology}: {The} {Politics} of {Environmental} {Science,NA,2003,NA,"Forsyth, Tim",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Review of {Targets} for the {Sustainable} {Development} {Goals}: {The} {Science} {Perspective,NA,2015,NA,ICSU,ISSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uncertain {Futures}: {Imaginaries}, {Narratives}, and {Calculation} in the {Economy",NA,2018,NA,"Beckert, Jens","Bronk, Richard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governing for the {Future}: {Designing} {Democratic} {Institutions} for a {Better} {Tomorrow,NA,2017,NA,"Boston, Jonathan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Global {Chemicals} {Outlook} {II}: {From} legacies to innovative solutions: {Implementing} the 2030 {Agenda} for {Sustainable} {Development,NA,2019,NA,UN Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Journey to {Earthland}: {The} {Great} {Transition} to {Planetary} {Civilization,NA,2016,NA,"Raskin, Paul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Improving {Collective} {Problem}-{Solving} through {Deliberative} {Democracy,NA,2019,NA,"Grillos, Tara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Civic {Engagement} and {Social} {Cohesion}: {Measuring} {Dimensions} of {Social} {Capital} to {Inform} {Policy,NA,2014,NA,National Research Council,"Mackie, Christopher D","Habermann, Hermann",{National Research Council (U.S.)},{Panel on Measuring Social,Civic Engagement,Social Cohesion in Surveys,NA,NA,NA,NA,NA
Transnational actors and transnational governance in global environmental politics,Annual Review of Political Science,2020,NA,"Hale, Thomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cashing in on climate change,Slate Magazine,2019,NA,Slate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seeing {Like} a {State}: {How} {Certain} {Schemes} to {Improve} the {Human} {Condition} {Have} {Failed,NA,1998,NA,"Scott, James C.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Short {Circuiting} {Policy}: {Interest} {Groups} and the {Battle} {Over} {Clean} {Energy} and {Climate} {Policy} in the {American} {States,NA,2020,NA,"Stokes, Leah C.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Recognizing the duty of the federal government to create a green new deal,NA,2019,NA,"Ocasio-Cortez, Alexandria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TIPC} {Research} {Brief}: {Addressing} the {Sustainable} {Development} {Goals} {Through} {Transformative} {Innovation} {Policy,NA,2018,NA,"Schot, Johan","Boni, Alejandra","Ramirez, Matias","Steward, Fred",NA,NA,NA,NA,NA,NA,NA,NA
"Pervasive externalities at the population, consumption, and environment nexus",Science,2013,NA,"Dasgupta, Partha S.","Ehrlich, Paul R.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Transforming our {World}: {The} 2030 {Agenda} for {Sustainable} {Development,NA,2015,NA,United Nations,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lead and {Disrupt}: {How} to {Solve} the {Innovator}'s {Dilemma,NA,2016,NA,"O'Reilly, Charles A.","Tushman, Michael",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
International climate change policy,Annual Review of Resource Economics,2018,NA,"Chan, Gabriel","Stavins, Robert","Ji, Zou",NA,NA,NA,NA,NA,NA,NA,NA,NA
Sustainable {Development} {Solutions} {Network,NA,2019,NA,SDSN Association,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The {Triumph} of {Doubt}: {Dark} {Money} and the {Science} of {Deception,NA,2020,NA,"Michaels, David",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Foreword to the {Inclusive} {Wealth} {Report} 2018,NA,2018,NA,"Dasgupta, Partha S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anatomy of {Criticism}: {Four} {Essays,NA,1957,NA,"Frye, Northrop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"In {Fairness} to {Future} {Generations}: {International} {Law}, {Common} {Patrimony}, and {Intergenerational} {Equity",NA,1988,NA,"Weiss, Edith Brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Capital and {Ideology,NA,2020,NA,"Piketty, Thomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"No ordinary lawsuit: climate change, due process, and the public trust doctrine",American University Law Review,2017,NA,"Blumm, Michael C.","Wood, Mary Christina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA